uai,effectif_segpa,ips,ecart_type_de_l_ips,ep,ratio_filles_garcons,longueur_nom_etablissement,secteur,effectifs
0220008P,0,85.8,23.5,0,1,23,1,206
0530484N,62,80.1,30.0,0,0,22,1,444
0311232W,0,102.1,38.6,0,1,22,1,318
0940787V,0,81.9,26.3,0,1,23,1,356
0490921K,0,95.5,36.3,0,0,25,1,602
0623018U,55,85.9,26.5,0,1,21,1,428
0942482M,0,86.3,23.8,0,0,19,1,539
0720068H,0,90.5,36.1,0,0,20,1,326
0921631Y,0,91.0,31.0,0,0,22,1,476
9740083X,0,71.5,22.9,0,0,28,1,497
0020039G,0,86.9,29.6,0,1,23,1,293
0251397H,0,81.7,31.9,0,0,25,1,323
0620219B,54,76.8,23.9,0,0,32,1,407
0691479H,0,78.4,26.7,0,0,20,1,452
9720084J,45,85.4,26.5,0,0,25,1,270
0850014D,0,95.3,25.1,0,0,25,1,258
9720012F,29,97.9,28.8,0,0,20,1,334
9740598G,125,76.6,25.2,0,0,23,1,1031
0593185S,52,76.2,24.4,0,0,22,1,695
0450936Y,53,82.2,29.4,0,1,20,1,674
0520737U,0,88.3,32.5,0,0,19,1,360
0132212J,59,76.8,20.7,0,0,24,1,361
9740548C,0,78.6,25.8,0,1,21,1,659
9710405N,54,87.6,28.2,0,0,14,1,556
0250056A,63,79.5,28.8,0,0,25,1,765
9730248G,0,69.5,21.8,0,1,41,1,965
0132323E,23,86.3,26.2,0,0,30,1,504
0421689H,0,64.4,19.8,0,0,20,1,267
0931181D,56,92.9,35.9,0,1,24,1,598
0690076H,0,81.1,31.2,0,0,21,1,321
0831115L,0,85.4,28.3,0,1,21,1,327
0290100B,0,92.3,36.4,0,1,23,1,481
0251080N,64,65.7,20.4,0,1,15,1,620
6200041A,10,97.9,27.5,0,0,19,1,266
0080949N,0,84.2,28.1,0,0,19,1,324
0381780D,0,74.3,23.3,0,0,17,1,489
0692159X,58,71.1,21.4,0,0,25,1,613
0931151W,63,95.6,34.6,0,0,19,1,547
0260978X,60,93.5,32.1,0,1,21,1,679
9760371Z,121,77.4,22.9,0,1,19,1,1331
0671907J,60,73.2,25.4,0,1,16,1,810
9760314M,0,71.2,27.5,0,1,19,1,1461
0931381W,63,97.3,37.3,0,1,23,1,770
0762132E,0,72.0,20.3,0,0,19,1,256
0180593X,64,83.7,31.1,0,0,19,1,630
9710041T,0,86.0,26.1,0,1,19,1,213
0931211L,0,88.1,31.0,0,0,26,1,415
0691666L,48,75.7,24.6,0,0,20,1,516
0510052E,23,91.1,27.4,0,0,21,1,409
0132322D,0,90.2,28.5,0,0,19,1,491
0691793Z,0,77.5,26.3,0,0,22,1,487
0594402P,50,72.3,20.9,0,0,21,1,576
0501205N,52,80.5,26.8,0,0,21,1,342
0660017K,0,85.4,32.5,0,0,17,1,444
9760094Y,0,59.7,17.6,0,1,20,1,1290
0390924T,56,85.8,29.7,0,1,25,1,404
0020067M,64,88.8,30.0,0,0,17,1,439
0592714E,27,69.0,22.8,0,0,28,1,376
0221037H,0,89.4,27.5,0,0,22,1,198
0230507B,53,95.8,26.7,0,1,27,1,291
9740596E,26,80.5,30.7,0,1,22,1,570
0720987G,0,60.8,15.0,0,1,20,1,373
0931229F,45,82.8,23.9,0,1,14,1,638
0762080Y,44,82.7,23.4,0,0,21,1,294
0801489J,0,89.1,27.2,0,0,23,1,297
0930900Y,0,72.9,21.0,0,0,27,1,591
7200012A,0,79.7,23.1,0,1,20,1,278
0572493A,0,71.9,24.4,0,1,20,1,254
0941603G,61,92.9,29.9,0,0,22,1,560
0752195D,0,96.5,38.1,0,1,22,1,319
0541327Z,0,75.0,32.3,0,0,19,1,295
0594881K,0,90.7,39.1,0,1,24,1,381
0691669P,0,89.3,28.2,0,1,23,1,629
0594290T,32,82.9,26.8,0,0,21,1,309
0781955B,0,81.7,29.4,0,0,21,1,450
0752694W,0,91.3,30.8,0,0,23,1,387
9720019N,0,92.7,27.8,0,1,20,1,286
9760245M,0,64.5,19.9,0,1,18,1,1847
0590200X,0,82.6,25.1,0,0,19,1,407
0720989J,60,81.3,24.6,0,1,19,1,508
0211523S,0,93.0,32.6,0,1,18,1,334
0131885D,0,64.5,20.2,0,1,23,1,621
0341321B,56,79.3,25.3,0,0,31,1,660
0931206F,0,72.7,21.8,0,1,18,1,546
0762919K,0,78.2,25.5,0,0,29,1,390
0511802G,0,72.4,22.2,0,0,22,1,352
0910716J,0,86.6,27.1,0,1,19,1,327
0520049W,67,71.6,25.1,0,0,18,1,385
9710710V,57,89.9,27.7,0,0,23,1,788
0601718S,0,93.2,29.3,0,0,28,1,433
0622094P,44,88.1,29.4,0,0,19,1,672
0131704G,60,63.4,17.8,0,0,22,1,622
0301098F,61,79.8,26.3,0,0,20,1,565
0771518G,0,84.0,25.0,0,1,20,1,695
0350052S,0,95.0,27.9,0,1,21,1,157
0650031F,0,89.9,34.6,0,1,14,1,492
9730348R,0,64.1,14.8,0,0,22,1,888
9730394R,0,70.7,23.1,0,0,48,1,950
0931194T,63,79.2,21.0,0,1,18,1,851
0711323C,0,77.7,25.3,0,0,20,1,286
9710072B,0,80.1,25.6,0,0,22,1,192
0951945Y,0,77.5,26.0,0,0,19,1,463
0382032C,0,72.7,24.9,0,0,20,1,383
0541469D,0,68.8,18.7,0,1,19,1,264
0133352Y,0,89.9,32.6,0,0,23,1,404
0341278E,60,69.4,21.5,0,0,22,1,837
0080826E,53,70.5,20.4,0,0,14,1,292
0601179F,0,88.4,28.4,0,0,26,1,720
0870791M,54,85.5,29.1,0,0,22,1,436
0301012M,0,81.6,29.3,0,1,20,1,328
0762133F,0,87.5,27.5,0,0,21,1,458
0691497C,0,85.2,24.2,0,0,15,1,674
0441616T,65,88.0,26.5,0,1,21,1,565
0590050J,50,72.9,25.7,0,0,24,1,507
0120622L,48,91.6,28.8,0,0,21,1,429
0541501N,0,93.9,35.3,0,0,20,1,358
0801485E,51,84.8,27.5,0,0,24,1,380
0132327J,84,73.9,22.5,0,1,17,1,446
9760167C,60,90.2,26.5,0,1,24,1,1220
9760379H,101,100.1,31.6,0,0,17,1,771
0741165P,0,82.8,27.2,0,1,21,1,1121
0593483R,0,86.3,29.2,0,0,21,1,444
0491028B,0,86.5,35.0,0,0,17,1,408
0572488V,48,89.0,33.3,0,0,19,1,574
0910714G,0,90.7,29.4,0,0,20,1,420
0131887F,0,82.5,19.9,0,0,20,1,376
0060045S,0,74.5,23.2,0,0,21,1,469
0601524F,56,73.2,25.1,0,0,21,1,390
0261091V,0,81.7,30.9,0,0,24,1,211
0622789V,29,81.1,32.0,0,0,21,1,372
0931148T,56,84.6,17.5,0,0,24,1,706
9710686U,56,81.1,27.4,0,0,20,1,322
0595168X,0,68.4,18.7,0,1,31,1,519
0180766K,0,85.5,27.1,0,0,25,1,258
0596860L,36,79.1,23.4,0,1,20,1,616
0590155Y,0,99.1,41.5,0,0,17,1,403
0750546L,0,80.0,31.8,0,1,26,1,344
0580599L,0,97.6,31.7,0,1,20,1,416
0580542Z,0,88.7,33.5,0,1,17,1,398
9760369X,98,71.1,21.8,0,1,19,1,1779
0931225B,0,77.0,22.3,0,0,20,1,593
0671692A,58,70.3,20.7,0,0,16,1,405
0690060R,0,84.0,26.0,0,0,19,1,279
0931226C,54,79.2,23.2,0,0,20,1,745
0141257R,0,83.9,23.3,0,1,21,1,178
0061001F,62,66.4,20.9,0,0,20,1,663
0020024R,28,92.9,28.2,0,0,27,1,512
0622239X,0,82.0,28.1,0,0,28,1,339
0260850H,60,93.4,33.5,0,1,29,1,700
0020055Z,60,90.4,30.0,0,0,24,1,413
0131262B,83,71.5,17.9,0,0,23,1,580
0772056S,0,79.2,26.0,0,0,27,1,571
9730192W,56,71.6,26.2,0,0,18,1,636
0030119N,0,90.5,33.7,0,0,19,1,198
0951921X,0,86.9,25.9,0,0,17,1,641
0790027A,0,104.9,37.9,0,0,16,1,508
0131611F,72,82.5,28.0,0,0,19,1,749
0750552T,0,116.5,41.6,0,0,23,1,468
0451450G,0,75.6,23.8,0,0,19,1,335
0691799F,61,82.2,25.4,0,0,20,1,643
0592751V,0,78.1,25.4,0,0,21,1,511
0840970Y,0,74.8,22.1,0,0,22,1,486
0060021R,0,89.2,33.5,0,0,21,1,445
9730125Y,145,78.4,32.5,0,1,33,1,869
0594412A,38,79.9,27.5,0,0,19,1,677
0132207D,0,72.5,18.1,0,0,22,1,586
0932725G,0,90.8,30.8,0,0,26,1,634
0931223Z,48,76.3,23.0,0,1,23,1,803
0800036E,61,82.0,27.2,0,1,19,1,484
0800029X,51,82.9,28.8,0,0,20,1,613
0941092B,0,78.5,21.1,0,1,20,1,383
0500062W,0,107.1,32.2,0,0,19,1,420
0131610E,0,92.8,29.6,0,0,24,1,713
9720016K,0,92.7,28.4,0,0,29,1,124
0260117L,0,84.9,35.0,0,1,19,1,431
0931144N,0,84.5,28.3,0,0,22,1,369
0720902P,64,78.3,25.0,0,0,31,1,429
9741047V,0,83.1,30.7,0,1,17,1,675
0881101U,0,83.3,27.1,0,1,21,1,271
0932334G,0,83.0,24.7,0,0,20,1,484
0520050X,0,83.0,26.4,0,0,18,1,405
0801263N,0,75.6,29.0,0,0,22,1,462
0240056F,0,97.6,28.6,0,0,25,1,367
0311718Z,0,87.1,33.8,0,1,31,1,649
9741190A,0,82.5,31.3,0,1,26,1,570
0161075G,0,94.3,35.7,0,0,20,1,404
0771176K,73,91.0,29.0,0,0,19,1,470
0132009N,0,110.3,32.9,0,0,22,1,548
0331464M,0,91.1,35.6,0,0,16,1,664
9730306V,0,83.7,29.0,0,1,31,1,478
0080036W,40,84.1,28.2,0,1,22,1,312
0753046D,0,102.7,39.2,0,1,21,1,476
0590006L,0,75.7,23.4,0,1,24,1,542
9740069G,0,88.5,33.0,0,0,29,1,628
0761954L,59,83.8,24.2,0,0,23,1,548
0595190W,33,73.9,22.9,0,0,14,1,262
0880149J,0,68.2,20.2,0,1,21,1,357
0931489N,42,76.4,16.5,0,0,29,1,475
0951800R,0,90.4,32.0,0,1,20,1,630
0592830F,0,85.1,27.2,0,1,16,1,362
0840699D,0,82.3,28.2,0,1,19,1,527
0120004P,0,87.3,25.1,0,1,19,1,120
0590088A,0,75.6,22.7,0,1,19,1,383
0940794C,0,76.8,27.5,0,0,21,1,456
0910971L,61,86.4,26.6,0,0,19,1,694
0810961E,0,80.8,28.0,0,0,22,1,416
0450840U,78,80.1,28.9,0,0,19,1,685
0010035H,0,78.1,30.4,0,0,21,1,585
0931192R,0,89.1,27.0,0,0,21,1,619
0720797A,64,78.0,24.6,0,1,23,1,401
0271286B,61,78.5,27.1,0,0,23,1,443
0271398Y,0,87.4,32.4,0,1,20,1,413
0350913C,61,84.0,40.0,0,0,24,1,404
0931723T,0,87.4,24.7,0,1,23,1,539
0850015E,0,101.3,29.2,0,1,23,1,111
0601297J,92,93.3,30.6,0,0,21,1,596
0631199L,0,67.8,21.5,0,0,17,1,475
0061279H,0,80.3,26.2,0,0,22,1,489
0780572Y,58,86.9,26.9,0,0,21,1,628
0801264P,45,63.9,16.8,0,0,18,1,433
0670105A,36,70.3,22.6,0,0,22,1,589
0132313U,0,71.3,20.7,0,0,25,1,426
0593680E,46,65.8,18.5,0,0,21,1,317
0801487G,0,86.0,27.0,0,0,24,1,264
0440348P,50,90.4,30.1,0,1,26,1,553
0580005R,28,96.2,30.7,0,1,16,1,164
0030021G,0,89.0,25.1,0,1,20,1,179
0331895F,0,82.7,27.2,0,0,17,1,469
9740093H,126,94.5,36.4,0,0,21,1,949
0760086F,0,95.8,33.5,0,0,21,1,515
0600018U,0,81.2,24.0,0,1,21,1,451
0710536X,60,93.5,31.2,0,0,23,1,453
0931377S,53,78.3,24.4,0,0,25,1,694
0020007X,59,70.9,21.8,0,1,21,1,407
9760183V,0,91.8,30.4,0,1,22,1,1334
0890980G,89,91.5,30.1,0,1,19,1,506
9740085Z,0,77.6,24.1,0,1,24,1,408
0601190T,58,75.6,21.7,0,0,24,1,646
9760179R,0,81.9,31.5,0,1,19,1,987
0771339M,125,81.7,23.3,0,0,26,1,786
0921242A,51,123.3,41.3,0,0,23,1,753
0950723V,0,78.7,18.4,0,1,19,1,793
0642095E,0,91.3,33.0,0,1,32,1,223
0590271Z,42,78.9,29.2,0,0,16,1,375
0593482P,50,81.9,27.6,0,1,29,1,389
0210034Y,0,93.7,26.7,0,0,21,1,274
0110788X,62,88.5,31.7,0,1,19,1,538
9740039Z,0,82.2,29.5,0,0,22,1,789
0382504R,0,89.4,26.7,0,1,24,1,461
0941099J,0,92.0,31.4,0,0,18,1,437
0720906U,0,96.6,36.7,0,1,20,1,505
0951142A,44,85.4,28.7,0,1,23,1,615
0931607S,64,86.4,24.9,0,0,19,1,603
0331461J,0,142.0,33.8,0,0,17,1,743
0311112R,49,88.7,34.2,0,0,24,1,699
0141315D,0,81.0,24.3,0,0,31,1,269
0931376R,0,81.5,28.6,0,0,29,1,656
0932263E,0,82.6,27.4,0,1,23,1,640
0110037F,0,90.6,31.3,0,0,13,1,433
0911443Z,59,82.4,24.5,0,1,18,1,736
0490783K,0,73.3,26.9,0,1,19,1,378
0021826Z,51,91.6,29.4,0,0,20,1,811
0510044W,0,76.8,23.6,0,0,15,1,493
0755241P,0,102.5,39.4,0,0,22,1,352
0620119T,58,78.5,23.8,0,1,29,1,657
0595337F,46,78.7,24.8,0,0,20,1,705
0912173T,0,90.6,28.1,0,0,15,1,473
0211225T,66,71.0,19.6,0,0,19,1,283
0271320N,0,95.3,28.8,0,0,18,1,573
0750478M,44,105.6,40.6,0,0,29,1,418
9740094J,89,78.0,24.6,0,0,25,1,716
6200011T,0,108.7,34.0,0,1,26,1,762
6200040Z,0,96.7,28.1,0,0,19,1,712
0870960W,0,87.2,27.4,0,0,18,1,310
0931222Y,0,93.5,28.8,0,1,26,1,447
0671590P,55,74.6,20.2,0,0,22,1,763
0030050N,56,94.6,32.5,0,0,19,1,505
0281060A,0,98.4,34.5,0,0,27,1,591
0840051Z,0,82.3,25.7,0,0,19,1,415
0941224V,53,80.4,25.7,0,0,25,1,468
0692578C,0,82.8,28.9,0,1,22,1,549
0753047E,0,114.2,40.9,0,1,28,1,389
9740734E,54,72.6,20.8,0,0,39,1,424
0931546A,0,89.6,28.9,0,0,19,1,692
9720447D,49,95.6,28.5,0,0,19,1,378
0420916T,58,78.8,29.2,0,1,25,1,512
0592634T,0,78.3,29.3,0,0,32,1,599
0440286X,0,73.1,25.5,0,0,22,1,280
0301282F,60,87.2,28.2,0,0,20,1,565
0801537L,64,84.8,28.2,0,1,16,1,696
0593242D,51,78.3,20.3,0,1,22,1,566
0332768E,0,118.4,41.6,0,1,27,1,670
0594309N,46,73.0,21.1,0,0,25,1,441
0711136Z,0,93.2,29.7,0,0,19,1,431
0371391L,0,98.5,35.0,0,0,18,1,348
0771841H,0,89.8,29.3,0,0,17,1,456
0680105V,25,73.1,21.7,0,0,15,1,622
0451241E,57,70.4,25.0,0,0,21,1,418
0660522J,61,63.3,15.9,0,0,21,1,627
0132214L,0,77.3,25.1,0,1,19,1,508
0580669M,56,97.8,32.5,0,0,22,1,412
0931213N,0,90.7,34.1,0,0,22,1,429
0541565H,95,88.4,31.8,0,0,21,1,619
0762287Y,0,91.0,26.9,0,1,22,1,303
0622578R,0,91.1,29.9,0,1,20,1,348
0931218U,0,82.9,28.7,0,1,19,1,524
0631502R,0,72.8,22.6,0,0,26,1,407
0623918X,0,72.8,21.5,0,0,26,1,442
0080839U,52,78.8,25.9,0,1,15,1,354
9720861D,63,89.2,32.5,0,0,16,1,411
9741261C,0,73.1,24.6,0,0,22,1,715
0921622N,0,94.1,32.6,0,0,22,1,752
0911570M,64,73.9,23.0,0,1,21,1,513
0950045H,62,75.1,21.6,0,0,23,1,600
0911729K,0,78.0,23.6,0,1,21,1,562
0541817G,56,78.3,25.8,0,0,20,1,471
0590151U,0,88.0,31.6,0,1,23,1,298
0641561Z,47,83.5,24.8,0,1,23,1,352
0930891N,47,81.3,23.4,0,0,19,1,564
0141136J,0,88.3,31.4,0,0,23,1,260
0941052H,0,91.2,27.6,0,0,23,1,472
0931147S,0,79.1,22.8,0,1,15,1,536
0692703N,0,86.8,29.8,0,0,25,1,394
0941015T,58,91.4,31.3,0,1,19,1,578
0441613P,62,70.6,21.4,0,0,22,1,383
0540111C,0,85.8,33.9,0,0,22,1,488
0280657M,96,84.7,25.7,0,0,27,1,421
0593179K,0,83.9,33.2,0,0,27,1,469
0951230W,49,82.5,25.4,0,0,22,1,650
0100081J,55,85.7,31.1,0,0,19,1,864
0940042K,0,94.9,30.8,0,0,24,1,454
0931490P,0,76.0,23.2,0,0,20,1,421
0755030K,0,74.4,20.7,0,0,20,1,294
9760230W,85,70.4,29.1,0,0,21,1,1634
0840761W,0,73.3,23.3,0,1,23,1,536
0692342W,62,71.8,19.3,0,0,13,1,870
0840007B,0,76.9,20.5,0,0,25,1,633
0451070U,50,81.3,29.3,0,1,19,1,626
0421688G,0,86.5,31.2,0,0,20,1,396
9741208V,0,73.8,24.1,0,0,31,1,473
0931202B,0,80.5,23.9,0,0,15,1,569
0950022H,0,88.6,28.9,0,0,15,1,548
0950895G,0,90.7,32.4,0,0,19,1,569
9720031B,0,92.6,31.8,0,0,18,1,312
0911025V,59,83.2,30.0,0,0,19,1,891
0240106K,0,92.1,27.4,0,0,24,1,294
0080079T,41,83.2,28.1,0,1,22,1,254
0596833G,0,81.4,35.8,0,0,19,1,499
0691664J,64,84.4,30.6,0,1,19,1,695
0931212M,56,77.6,22.9,0,0,27,1,436
0931232J,52,87.5,24.7,0,0,22,1,559
0692420F,54,93.9,37.9,0,0,23,1,726
0941781A,0,90.2,31.0,0,1,20,1,632
0132208E,59,83.7,30.5,0,0,21,1,519
0741097R,0,84.4,28.8,0,0,23,1,585
0681395X,108,67.5,19.4,0,1,23,1,773
0620021L,62,75.9,22.3,0,0,15,1,445
0911865H,0,87.6,27.8,0,0,19,1,617
9730173A,66,69.5,23.7,0,1,23,1,699
0132785G,0,60.6,16.1,0,0,18,1,472
0932366S,0,76.9,21.1,0,1,23,1,595
9730380A,53,71.6,16.7,0,1,40,1,546
7200612C,39,114.7,33.5,0,0,14,1,589
0921547G,0,99.7,36.1,0,1,16,1,549
9741386N,0,76.8,25.2,0,0,20,1,732
0783463R,0,86.8,32.8,0,0,21,1,536
0650034J,67,90.4,31.4,0,1,19,1,543
0781108F,43,84.1,29.1,0,0,19,1,302
0131703F,92,59.6,15.4,0,0,21,1,549
7200086F,13,93.1,30.1,0,1,19,1,794
0931220W,0,83.2,27.1,0,0,24,1,495
0912196T,0,75.1,22.2,0,0,22,1,589
0595328W,44,80.1,28.5,0,0,26,1,548
0692157V,59,86.9,30.7,0,0,24,1,627
0880151L,52,89.2,35.7,0,0,19,1,641
0100019S,33,87.8,30.9,0,0,24,1,550
0341592W,58,82.8,27.9,0,0,21,1,575
9740595D,0,76.7,28.2,0,0,23,1,468
0931185H,0,75.2,20.9,0,1,20,1,670
0541515D,64,86.5,34.3,0,0,26,1,468
0622261W,48,80.7,25.7,0,1,24,1,368
0620055Y,42,62.8,17.1,0,1,21,1,326
0340955D,55,82.1,35.0,0,0,19,1,717
0950939E,49,72.1,25.0,0,1,17,1,628
0931190N,63,74.1,20.8,0,1,23,1,675
0721224P,0,87.7,32.6,0,0,16,1,322
0331462K,0,117.5,40.5,0,1,22,1,362
0594865T,0,88.8,35.8,0,0,22,1,329
0620096T,53,82.9,26.8,0,0,17,1,402
0010039M,0,97.7,30.0,0,1,21,1,291
0511254L,0,76.5,28.2,0,0,23,1,592
0622273J,55,66.4,16.0,0,1,20,1,342
0941033M,56,86.6,23.8,0,0,19,1,532
0410952M,0,66.9,20.2,0,1,25,1,359
6200697N,60,96.2,29.0,0,0,24,1,534
0291089B,64,88.9,29.5,0,0,26,1,380
9760308F,0,74.0,24.7,0,1,22,1,1776
0061131X,53,67.5,17.0,0,0,23,1,780
0380356F,0,99.8,35.6,0,0,20,1,432
0491675E,63,74.4,24.2,0,1,25,1,380
0771618R,0,88.8,31.6,0,0,22,1,570
0340109J,0,73.0,21.5,0,0,21,1,605
0691673U,0,89.7,36.9,0,0,21,1,291
0752544H,0,92.4,29.9,0,0,23,1,475
0760100W,0,75.6,23.1,0,1,17,1,237
0680009R,0,74.8,22.1,0,1,15,1,509
0690280E,0,84.6,30.6,0,1,16,1,596
9720472F,19,79.6,23.9,0,1,35,1,212
0280034K,0,90.0,29.7,0,0,17,1,454
0691498D,0,76.7,25.0,0,0,21,1,598
0951401G,56,84.7,30.1,0,0,18,1,597
0932261C,0,84.5,29.7,0,0,23,1,524
0020072T,0,76.1,22.1,0,0,19,1,214
9740618D,63,77.6,23.9,0,1,33,1,592
0931765N,0,77.2,27.6,0,0,21,1,336
0690094C,0,71.4,21.0,0,1,22,1,743
0301014P,54,86.5,32.5,0,1,21,1,593
0741139L,73,85.0,30.6,0,1,27,1,823
0594362W,26,63.6,19.5,0,0,14,1,524
9730451C,27,60.8,20.6,0,0,20,1,125
0490048L,63,89.4,32.6,0,0,20,1,589
0131935H,0,64.2,19.8,0,0,20,1,557
0750584C,0,113.3,44.0,0,1,13,1,365
0622423X,0,76.1,23.6,0,1,22,1,325
9710026B,53,84.0,30.1,0,0,29,1,300
0941029H,0,86.8,25.2,0,0,20,1,602
0932273R,0,78.2,25.6,0,0,19,1,520
0160113L,0,64.1,18.8,0,1,23,1,239
0470046V,56,91.0,28.5,0,0,19,1,344
0040013T,0,88.6,31.3,0,0,20,1,313
0700786Z,102,83.5,28.4,0,0,20,1,549
0931711E,0,84.8,29.7,0,1,19,1,542
0341065Y,48,76.8,22.4,0,0,19,1,420
0080894D,60,66.2,20.4,0,0,16,1,346
0060838D,0,75.5,22.1,0,0,19,1,490
0631120A,57,70.5,26.3,0,0,22,1,439
0601449Z,54,85.6,26.6,0,0,22,1,660
0870117E,62,96.4,34.4,0,0,23,1,630
0932038K,0,91.3,25.8,0,0,23,1,537
0950900M,0,67.4,14.2,0,1,22,1,356
0130136C,0,80.5,25.3,0,0,18,1,301
0932310F,0,80.8,23.5,0,1,26,1,633
0941021Z,0,88.9,27.8,0,0,21,1,411
0110068P,0,88.6,30.0,0,1,24,1,532
0100787B,0,85.0,28.3,0,0,21,1,588
0801443J,0,81.2,22.1,0,0,40,1,221
0720001K,58,92.0,35.1,0,0,20,1,505
0080068F,0,80.6,27.2,0,0,23,1,200
0930611J,0,80.0,23.9,0,0,22,1,537
0160793A,0,87.3,27.1,0,0,20,1,166
0160100X,94,73.3,19.0,0,0,22,1,334
0930865K,0,75.2,22.7,0,0,19,1,542
0700010F,0,89.0,31.6,0,1,22,1,263
9740091F,0,75.5,25.6,0,1,24,1,766
0780264N,53,81.9,27.5,0,0,25,1,550
0941299B,53,92.9,32.0,0,0,31,1,765
0690099H,57,74.9,27.4,0,0,19,1,508
0810125W,63,89.9,30.9,0,0,21,1,722
0600036N,0,82.1,25.7,0,0,23,1,536
0660051X,0,72.4,24.5,0,1,20,1,363
0931149U,0,92.6,30.4,0,0,22,1,846
0941042X,0,90.9,31.4,0,1,14,1,572
0931231H,0,86.0,29.8,0,0,24,1,531
9740651P,56,76.5,26.6,0,0,26,1,455
0410003F,70,72.5,25.2,0,0,19,1,587
0622269E,54,85.0,28.5,0,0,22,1,629
0890790A,64,86.1,29.8,0,0,24,1,848
0251395F,60,66.2,21.8,0,0,18,1,648
9711087E,44,77.4,18.0,0,0,28,1,448
0500083U,37,99.1,28.3,0,0,20,1,364
0593177H,40,87.2,31.1,0,0,16,1,205
0020076X,0,79.9,26.1,0,1,19,1,299
0594301E,25,75.6,24.4,0,0,19,1,482
